This file was created by CMPT_ME_BEME_RETS using the 202401 CRSP database.,,,,
The 1-month TBill return is from Ibbotson and Associates, Inc.,,,
,,,,
Date,Mkt-RF,SMB,HML,RF
Jul-26,2.96,-2.56,-2.43,0.22
Aug-26,2.64,-1.17,3.82,0.25
Sep-26,0.36,-1.4,0.13,0.23
Oct-26,-3.24,-0.09,0.7,0.32
Nov-26,2.53,-0.1,-0.51,0.31
Dec-26,2.62,-0.03,-0.05,0.28
Jan-27,-0.06,-0.37,4.54,0.25
Feb-27,4.18,0.04,2.94,0.26
Mar-27,0.13,-1.65,-2.61,0.3
Apr-27,0.46,0.3,0.81,0.25
May-27,5.44,1.53,4.73,0.3
Jun-27,-2.34,0.59,-1.73,0.26
Jul-27,7.26,-3.25,-1.14,0.3
Aug-27,1.97,-0.69,-3.74,0.28
Sep-27,4.76,-3.63,-0.63,0.21
Oct-27,-4.31,2.12,-4.33,0.25
Nov-27,6.58,2.72,-0.27,0.21
Dec-27,2.09,0.97,-1.13,0.22
Jan-28,-0.68,4.26,-0.75,0.25
Feb-28,-1.7,-2.06,-0.65,0.33
Mar-28,8.81,-0.26,-1.22,0.29
Apr-28,4.23,3.98,3.44,0.22
May-28,1.52,2.85,-3.27,0.32
Jun-28,-4.85,-3.52,-0.03,0.31
Jul-28,0.62,-1.32,-0.5,0.32
Aug-28,6.68,-2.06,-2.15,0.32
Sep-28,2.88,2.41,0.86,0.27
Oct-28,1.33,2.22,-2.16,0.41
Nov-28,11.81,-1.78,2.7,0.38
Dec-28,0.36,-0.86,-0.65,0.06
Jan-29,4.66,-3.56,-1.24,0.34
Feb-29,-0.34,-0.38,1.66,0.36
Mar-29,-0.89,-4.71,1.58,0.34
Apr-29,1.43,-0.97,0.59,0.36
May-29,-6.39,-5.37,-1.42,0.44
Jun-29,9.7,-2.17,-2.79,0.52
Jul-29,4.46,-3.88,2.71,0.33
Aug-29,8.18,-9.59,0.13,0.4
Sep-29,-5.47,1.19,-0.65,0.35
Oct-29,-20.12,-4.01,7.78,0.46
Nov-29,-12.74,-1.72,5.05,0.37
Dec-29,1.33,-4.5,-0.54,0.37
Jan-30,5.61,3.55,-0.96,0.14
Feb-30,2.5,0.19,0.2,0.3
Mar-30,7.1,3.41,0.33,0.35
Apr-30,-2.06,-0.35,-0.35,0.21
May-30,-1.66,-2.01,-0.73,0.26
Jun-30,-16.27,-3.38,2.33,0.27
Jul-30,4.12,-0.28,-1.75,0.2
Aug-30,0.3,-2.1,-0.61,0.09
Sep-30,-12.75,-2.21,-4.96,0.22
Oct-30,-8.78,-0.12,-1.38,0.09
Nov-30,-3.04,2.23,-3.66,0.13
Dec-30,-7.83,-4.6,-5.25,0.14
Jan-31,6.24,3.45,7.12,0.15
Feb-31,10.88,3.59,1.92,0.04
Mar-31,-6.43,2.98,-3.44,0.13
Apr-31,-9.98,-4.45,-3.82,0.08
May-31,-13.24,5.35,-6.57,0.09
Jun-31,13.9,-5.32,11.29,0.08
Jul-31,-6.62,1.42,-2.11,0.06
Aug-31,0.41,-1.95,-1.47,0.03
Sep-31,-29.13,0.54,-6.77,0.03
Oct-31,8.04,-1.87,1.7,0.1
Nov-31,-9.08,4.31,-5.04,0.17
Dec-31,-13.53,-0.55,-8.85,0.12
Jan-32,-1.58,3.93,9.03,0.23
Feb-32,5.46,-2.78,-1.46,0.23
Mar-32,-11.21,2.27,-2.32,0.16
Apr-32,-17.96,1.45,1.43,0.11
May-32,-20.51,3.91,-2.98,0.06
Jun-32,-0.7,0.33,5.3,0.02
Jul-32,33.84,-4.59,35.61,0.03
Aug-32,37.06,13.41,34.24,0.03
Sep-32,-2.94,-2.08,-7.36,0.03
Oct-32,-13.17,-2.56,-10.33,0.02
Nov-32,-5.88,2,-13.11,0.02
Dec-32,4.4,-8.64,-7.72,0.01
Jan-33,1.25,0.63,6.36,0.01
Feb-33,-15.24,-2.58,-2.95,-0.03
Mar-33,3.29,3.79,7.54,0.04
Apr-33,38.85,3.07,19.65,0.1
May-33,21.43,36.56,19.19,0.04
Jun-33,13.11,8.42,-1.78,0.02
Jul-33,-9.63,-1.05,3.27,0.02
Aug-33,12.05,-5.39,3,0.03
Sep-33,-10.65,-0.4,-11.74,0.02
Oct-33,-8.36,-0.2,-8.57,0.01
Nov-33,9.97,-6.47,2.32,0.02
Dec-33,1.83,0.63,-1.56,0.02
Jan-34,12.6,12.69,15.59,0.05
Feb-34,-2.5,5.1,2,0.02
Mar-34,0.09,2.51,-2.7,0.02
Apr-34,-1.79,2.73,-3.73,0.01
May-34,-7.25,-0.29,-5.89,0.01
Jun-34,2.64,-2.23,-2.96,0.01
Jul-34,-10.96,-6.95,-10.7,0.01
Aug-34,5.58,5.37,0.09,0.01
Sep-34,-0.23,-1.52,-1.2,0.01
Oct-34,-1.66,1.24,-5.08,0.01
Nov-34,8.33,6.48,-2.15,0.01
Dec-34,0.36,3.06,-3.14,0.01
Jan-35,-3.45,1.07,-1.9,0.01
Feb-35,-1.94,0.37,-7.44,0.02
